Throughput_current_source,Throughtput_predicted_desti,Compute_current_source,Compute_predicted_desti,Storage_current_source,Storage_predicted_desti,Latency_current_source,Latency_predicted_desti,Startup_delay_predicted_user,Latency_predicted_user,Bandwidth_predicted_user,Decision
35737,3408,77,97,48,90,360,355,4.58,9.7,10011,1
25792,3684,89,49,22,80,377,1539,9.71,6.07,5218,0
3764,1308,23,36,56,18,1248,1135,7.06,3.52,20953,1
32708,3186,30,72,86,82,723,1550,1.83,3.64,4094,0
222,37841,64,47,78,43,1672,4700,3.39,3.65,5218,0
38410,14187,26,47,79,52,1306,255,8.34,12.34,7964,1
38560,551,43,66,77,38,934,1091,4.54,10.8,5218,0
28686,13701,91,53,64,76,2669,683,1.17,4.01,38772,1
1214,2112,91,38,59,32,396,356,2.3,5.49,17072,1
300,27628,29,50,58,18,280,1489,2.24,3.77,15392,1
4815,1573,71,46,48,34,4230,1219,2.06,3.19,38305,1
2931,466,43,72,55,21,682,1135,6.96,3.79,24100,1
923,27074,22,82,57,13,692,4734,1.19,4.55,25115,1
152,22642,59,53,48,40,4639,1135,5.6,3.35,8819,1
23182,14686,13,37,29,21,402,747,5.77,4.3,8819,1
24846,14686,92,72,34,56,4048,696,2.68,7.09,35410,1
4327,34253,90,47,19,56,2181,4471,4.32,3.19,36706,1
8262,466,23,65,17,37,72,701,1.48,8.57,4809,1
2234,35679,80,37,90,93,669,2302,2.06,4.4,10374,1
35737,1127,83,90,66,75,3046,756,1.96,12.34,886,0
1988,2616,87,87,83,58,419,4414,9.21,2.18,2075,0
23657,960,59,63,94,87,646,757,3.81,8.11,23265,1
4069,9397,93,97,79,69,4762,3184,6.38,2.22,6370,0
1265,15971,62,43,75,14,381,1507,9.09,11.74,3962,0
4815,1873,95,77,95,39,2181,2679,4.74,9.62,7637,0
3992,18964,77,69,26,36,1685,364,3.56,4.48,9787,1
27807,755,94,66,65,75,2758,549,2.13,2.06,12311,0
4996,5680,16,97,63,51,4050,395,3.64,11.84,3962,0
2255,34753,18,24,87,45,396,229,4.31,10.97,32321,1
4629,1908,14,87,40,69,4722,280,8.85,13.78,6730,0
17292,39550,18,11,63,64,301,465,2.77,8.03,21292,1
29430,3171,40,28,44,62,1309,4268,1.89,5.89,3511,0
3808,15682,50,89,23,11,697,2961,5.33,10.89,21612,1
2432,903,83,38,54,48,647,2208,2.68,12.43,28597,1
23199,2275,28,50,68,77,72,1257,9.21,3.45,26139,1
4442,5075,67,23,65,40,4159,4268,8.38,3.69,18811,0
4517,4066,99,53,45,85,2152,53,3.6,8.08,14622,0
1272,1573,92,90,16,80,396,1460,5.62,13.6,4465,0
12259,14851,14,38,78,30,4841,547,3.22,10.39,16573,1
1934,35679,34,98,29,35,763,1994,5.33,14.28,36182,1
23657,960,14,48,44,19,723,1568,5.37,13.98,3865,1
2819,16251,92,58,11,20,4884,3448,5.64,8.53,39457,0
19843,24422,34,66,48,23,402,29,1.74,7.51,7955,1
17650,4917,36,63,18,90,623,249,1.42,12.82,37999,1
6517,3502,40,18,85,71,690,4414,2.64,12.55,9787,0
4850,2275,26,24,66,96,1086,1991,3.83,3.43,14260,0
2234,3387,92,85,69,70,272,4093,4.01,8.19,8721,0
879,4059,37,51,97,97,4762,4148,8.81,14.28,7405,0
21332,12626,40,16,35,82,954,4193,5.76,14.07,34686,1
1178,4643,49,89,73,64,737,45,4.87,8.91,7524,0
16252,1559,25,71,68,61,3271,493,1,5.67,7116,0
7543,38852,69,53,52,67,1838,4414,2.31,6.42,3437,0
887,17838,80,49,94,13,114,717,3.54,8.64,290,1
24922,39550,42,72,18,38,4222,248,6.43,4.37,613,1
39471,3701,60,12,19,46,239,249,5.41,10.39,8380,1
22132,37830,91,85,58,51,377,306,5.71,12.56,21612,1
24922,1770,40,69,79,77,277,337,5.41,8.87,13390,0
4442,3186,41,64,92,19,3894,757,3.81,4.78,4094,0
31514,37120,41,76,85,56,147,4268,4.01,3.35,1842,1
2115,384,34,34,78,18,69,2469,1.35,11.81,536,0
28686,533,84,48,46,75,3185,547,0.68,4.01,6243,1
738,34753,67,88,73,96,473,1590,8.23,12.55,144,0
1214,17746,11,49,87,93,277,1808,9.93,11.98,26444,0
923,5727,11,89,54,67,114,126,9.89,6.56,18811,1
23182,4136,16,63,57,18,1367,3030,8.83,5.97,17072,0
2776,21072,73,70,64,20,4722,337,1.07,13.78,39573,0
1214,3701,40,53,34,69,1355,2526,3.13,2.06,3585,0
2464,1611,80,43,88,47,280,756,3.37,3.64,37999,1
3873,23042,77,27,59,21,1086,368,8.17,3.16,5620,1
3992,4643,89,64,79,56,1792,3481,4.74,3.16,10382,0
19799,18559,91,86,60,89,2313,4294,6.44,2.3,290,0
39633,533,30,27,48,58,1965,332,8.94,3.67,32070,1
16254,3684,30,89,34,84,498,280,8.93,10.5,24100,1
3350,960,95,49,11,28,723,2630,1.62,3.41,28597,1
591,21279,98,87,91,63,360,2594,8.13,10.15,29819,0
3764,27074,13,16,29,34,541,3431,6.73,3.64,3585,1
28686,33256,94,43,83,64,473,4730,5.3,4.41,10374,1
738,15009,37,38,11,29,4125,364,6.73,3.09,21292,1
2789,5680,80,63,79,93,397,549,9.78,12.43,35410,0
1375,361,99,62,73,78,253,533,5.57,7.99,35849,0
28686,29398,92,89,53,14,1419,195,8.04,10.2,144,0
4253,8485,11,66,48,28,4215,2630,6.22,10.97,35209,0
23657,4072,49,89,81,48,482,706,8.09,13.68,8456,0
879,4643,57,99,54,11,1829,356,8.35,8.64,8123,0
2574,3684,57,18,79,63,761,2594,1.96,10.12,5620,0
38560,17976,51,95,80,50,307,560,7.61,2.95,39573,1
1278,3552,93,28,55,88,966,4050,2.68,6.42,1842,0
2463,1618,27,62,79,18,2084,3517,1.35,8.16,13991,0
4327,21072,63,65,70,88,658,396,1.54,8.87,4260,0
37334,15266,43,10,62,22,205,634,5.64,7.09,6243,1
1840,982,37,86,75,37,690,268,0.66,2.69,24100,1
3992,466,20,62,28,40,329,368,5.57,2.22,37999,1
2574,14686,33,15,18,31,281,626,6.22,3.21,7457,1
1934,501,71,38,45,62,381,1568,6.36,7.69,3834,0
923,29577,37,98,41,75,716,498,4.31,6.41,9333,1
1265,14851,18,26,19,65,3813,1200,6.88,4.79,21612,1
2819,4658,14,66,78,58,562,493,2.57,10.5,10374,1
2432,30458,34,69,65,87,2298,4911,3.56,11.89,3834,0
19961,3552,96,82,76,71,2669,329,2.24,4.78,5288,0
805,22137,18,95,87,40,240,549,9.49,9.2,14793,1
18025,2418,79,88,47,23,540,3991,9.07,3.24,14260,1
3764,23042,76,67,33,28,658,198,5.64,10.12,35418,1
30454,26046,73,45,37,59,1309,1693,5.17,5.46,3057,0
30454,15266,33,33,59,17,544,1266,8.74,3.84,937,1
1375,4059,14,82,71,75,53,770,7.38,5.15,358,0
4542,15009,12,99,65,25,1355,175,8.07,4.57,24609,1
